r,t,m,y,TotalAnnualTechnologyActivityByMode
KENYA,PWRWND026,1,2048,0.4358
KENYA,PWRWND026,1,2049,0.4358
KENYA,PWRWND026,1,2050,0.4358
KENYA,PWRWND027,1,2033,0.3943
KENYA,PWRWND027,1,2034,0.3943
KENYA,PWRWND027,1,2035,0.3943
KENYA,PWRWND027,1,2036,0.3943
KENYA,PWRWND027,1,2037,0.3943
KENYA,PWRWND027,1,2038,0.3943
KENYA,PWRWND027,1,2039,0.3943
KENYA,PWRWND027,1,2040,0.3943
KENYA,PWRWND027,1,2041,0.3943
KENYA,PWRWND027,1,2042,0.3943
KENYA,PWRWND027,1,2043,0.3943
KENYA,PWRWND027,1,2044,0.3943
KENYA,PWRWND027,1,2045,0.3943
KENYA,PWRWND027,1,2046,0.3943
KENYA,PWRWND027,1,2047,0.3943
KENYA,PWRWND027,1,2048,0.3943
KENYA,PWRWND027,1,2049,0.3943
KENYA,PWRWND027,1,2050,0.3943
KENYA,PWRWND101,1,2026,0.1265
KENYA,PWRWND101,1,2027,0.2818
KENYA,PWRWND101,1,2028,0.4723
KENYA,PWRWND101,1,2029,0.7061
KENYA,PWRWND101,1,2030,0.9929
KENYA,PWRWND101,1,2031,1.3449
KENYA,PWRWND101,1,2032,1.7767
KENYA,PWRWND101,1,2033,2.3065
KENYA,PWRWND101,1,2034,2.9567
KENYA,PWRWND101,1,2035,3.7544
KENYA,PWRWND101,1,2036,4.7331
KENYA,PWRWND101,1,2037,5.9341
KENYA,PWRWND101,1,2038,7.4077
KENYA,PWRWND101,1,2039,9.2158
KENYA,PWRWND101,1,2040,11.4343
KENYA,PWRWND101,1,2041,14.1564
KENYA,PWRWND101,1,2042,17.4965
KENYA,PWRWND101,1,2043,21.5947
KENYA,PWRWND101,1,2044,26.6233
KENYA,PWRWND101,1,2045,32.7933
KENYA,PWRWND101,1,2046,40.2374
KENYA,PWRWND101,1,2047,49.3425
KENYA,PWRWND101,1,2048,60.4793
KENYA,PWRWND101,1,2049,74.1009
KENYA,PWRWND101,1,2050,90.7615
